-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\086a0083aed306fea939fa9f3bfcf10b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\086a0083aed306fea939fa9f3bfcf10b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ac92ddd4b5a63dcef57b2e12a99485d1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ac92ddd4b5a63dcef57b2e12a99485d1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mauri\.gradle\caches\8.10\transforms\cf5da02099589163f7a56dd96ed8238b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mauri\.gradle\caches\8.10\transforms\cf5da02099589163f7a56dd96ed8238b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\7de8b5592a81315d1aace3e487298adc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\7de8b5592a81315d1aace3e487298adc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2006e3cbac1cdf0108f32628d92e3cbc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2006e3cbac1cdf0108f32628d92e3cbc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\mauri\.gradle\caches\8.10\transforms\8cf960be2aa723339e4daa8a116553a1\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\mauri\.gradle\caches\8.10\transforms\8cf960be2aa723339e4daa8a116553a1\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\b4f29bef0064c1928e91fe29c8fc0f76\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\b4f29bef0064c1928e91fe29c8fc0f76\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\c086f62c43da389852df8d87c89ed477\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\c086f62c43da389852df8d87c89ed477\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\bfb757756d953e2405680efb241c2998\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\bfb757756d953e2405680efb241c2998\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\f8d7423eb9d6bf32039d92296694b089\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\f8d7423eb9d6bf32039d92296694b089\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\7e98da7764c85806840fcd3faa782442\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\7e98da7764c85806840fcd3faa782442\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\bb075307afe40c4f57c733e3d85a0136\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\bb075307afe40c4f57c733e3d85a0136\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\1b5d1cf94a8becd8fb27414b541d69e2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\1b5d1cf94a8becd8fb27414b541d69e2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5a4387b1483201ed9684d499b658c565\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5a4387b1483201ed9684d499b658c565\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\8f74cda973646fd6028298d3fde8ca67\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\8f74cda973646fd6028298d3fde8ca67\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\02c20123d752a421fe41fb1627dd168e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\02c20123d752a421fe41fb1627dd168e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b920612705bbc2c4c24941046a3d4d55\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b920612705bbc2c4c24941046a3d4d55\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\9d409c40b96c1d58c5dff5fd9dfd6728\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\9d409c40b96c1d58c5dff5fd9dfd6728\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2937fcdccd68086fa8997bb013dea2a0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2937fcdccd68086fa8997bb013dea2a0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\039e7f9ead55d099341d871119d5c701\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\039e7f9ead55d099341d871119d5c701\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\d845d0ddc05ff154300c9583240486f1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\d845d0ddc05ff154300c9583240486f1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\61747cf9d32314d9d6a2dae907af06d8\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\61747cf9d32314d9d6a2dae907af06d8\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2988edb29b6d7c86b6c45907b51ca6d6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2988edb29b6d7c86b6c45907b51ca6d6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\593989e9e3fde880a2f2a39484bff9f3\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\593989e9e3fde880a2f2a39484bff9f3\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\76d557f39cb3bdf6375b8fd940bf6eeb\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\76d557f39cb3bdf6375b8fd940bf6eeb\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ce8c06004836f0a58cb4d49aaa6ff885\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ce8c06004836f0a58cb4d49aaa6ff885\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c90cedb1b1dfc66611400fce7a36674a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c90cedb1b1dfc66611400fce7a36674a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\mauri\.gradle\caches\8.10\transforms\b59231b7f26f2d96b13ffad03a6c2b95\transformed\transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\mauri\.gradle\caches\8.10\transforms\b59231b7f26f2d96b13ffad03a6c2b95\transformed\transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mauri\.gradle\caches\8.10\transforms\f41d738090ae682260891f9ffa58ba9c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mauri\.gradle\caches\8.10\transforms\f41d738090ae682260891f9ffa58ba9c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\031afe50b5395ba95ade79589beb254e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\031afe50b5395ba95ade79589beb254e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b4af07b46ab2dca844495593817d6d9e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b4af07b46ab2dca844495593817d6d9e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\68d24587754487e0675f7232a0ac0450\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\68d24587754487e0675f7232a0ac0450\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0739e748ac4e9c27e84463907766194b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0739e748ac4e9c27e84463907766194b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\83e70c76c1d4ad09c9a8d25881808bbb\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\83e70c76c1d4ad09c9a8d25881808bbb\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\118c48a722838bac454534e894ea047a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\118c48a722838bac454534e894ea047a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\be7786e57fad6d131b2e5af5232f4dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\be7786e57fad6d131b2e5af5232f4dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\5650df6df3b6ffcf478d386bf3b22d17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\5650df6df3b6ffcf478d386bf3b22d17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\8810db14f69bb223098553b1718987da\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\8810db14f69bb223098553b1718987da\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\05b21e25e2fef3b8569b1284a14daadc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\05b21e25e2fef3b8569b1284a14daadc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\ac8773f5087a69eec1ab848abe70c6ad\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\ac8773f5087a69eec1ab848abe70c6ad\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mauri\.gradle\caches\8.10\transforms\abeb03eb5788f1f2487ad10d8acffe2a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mauri\.gradle\caches\8.10\transforms\abeb03eb5788f1f2487ad10d8acffe2a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\mauri\.gradle\caches\8.10\transforms\1b0a1d4b395a7a8f0876da964620897b\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\mauri\.gradle\caches\8.10\transforms\1b0a1d4b395a7a8f0876da964620897b\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0d11883dadbe577613223f7768949e9a\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0d11883dadbe577613223f7768949e9a\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\e786c1d202302a52ebef2f6e43060100\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\e786c1d202302a52ebef2f6e43060100\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\40f69df46c2b581f385f8e44b9113834\transformed\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\40f69df46c2b581f385f8e44b9113834\transformed\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\856a2a8abadbe2cdc06f0af08cf6cdb6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\856a2a8abadbe2cdc06f0af08cf6cdb6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:16:13-91
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\b6b34c723732e3216cb62f53160df768\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\b6b34c723732e3216cb62f53160df768\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\b6b34c723732e3216cb62f53160df768\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d3604fbb953fb7b316d328585ed0ecbb\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d3604fbb953fb7b316d328585ed0ecbb\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d3604fbb953fb7b316d328585ed0ecbb\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\968b84e177c9471e70ada8e97cc078e2\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\968b84e177c9471e70ada8e97cc078e2\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\mauri\.gradle\caches\8.10\transforms\b59231b7f26f2d96b13ffad03a6c2b95\transformed\transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\mauri\.gradle\caches\8.10\transforms\b59231b7f26f2d96b13ffad03a6c2b95\transformed\transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
